,t_lang,t_deploy
0,1,1
1,6,3
2,10,4
3,8,0
4,4,1
5,9,4
6,1,2
7,4,4
8,5,0
9,1,2
10,10,3
11,2,1
12,10,5
13,6,0
14,4,3
15,10,3
16,6,2
17,2,4
18,10,3
19,1,5
20,3,5
21,4,5
22,1,3
23,8,2
24,7,4
25,9,5
26,4,3
27,9,0
28,8,3
29,2,1
30,8,3
31,4,5
32,3,1
33,8,4
34,5,3
35,6,1
36,9,2
37,9,5
38,9,1
39,8,0
40,10,4
41,9,4
42,5,4
43,1,0
44,3,0
45,2,2
46,10,2
47,8,5
48,9,2
49,4,0
50,6,2
51,1,3
52,7,5
53,10,1
54,3,3
55,2,4
56,8,5
57,10,4
58,7,5
59,2,4
60,1,0
61,5,1
62,10,3
63,3,3
64,4,4
65,8,5
66,3,1
67,10,1
68,4,3
69,6,1
70,10,0
71,8,3
72,8,0
73,8,0
74,7,0
75,8,4
76,10,5
77,2,2
78,3,0
79,9,3
80,8,1
81,6,3
82,6,5
83,1,4
84,6,3
85,4,2
86,8,3
87,6,5
88,1,3
89,4,3
90,2,1
91,3,1
92,4,2
93,5,5
94,1,4
95,4,0
96,8,3
97,8,3
98,10,0
99,4,3
100,10,5
101,3,0
102,5,4
103,10,2
104,10,2
105,5,4
106,2,1
107,10,5
108,4,2
109,1,3
110,3,2
111,8,0
112,5,5
113,6,3
114,4,4
115,5,1
116,4,1
117,7,5
118,3,2
119,3,3
120,7,3
121,7,0
122,1,2
123,4,5
124,3,2
125,1,2
126,8,0
127,5,0
128,5,3
129,6,2
130,6,3
131,1,3
132,8,5
133,4,5
134,10,1
135,5,1
136,1,4
137,6,1
138,9,4
139,7,2
140,7,1
141,1,2
142,6,3
143,1,3
144,4,0
145,6,3
146,8,5
147,10,4
148,8,0
149,6,3
150,2,0
151,3,5
152,8,5
153,8,4
154,9,4
155,2,5
156,5,4
157,3,5
158,9,1
159,10,2
160,9,5
161,5,4
162,10,3
163,8,0
164,3,2
165,2,5
166,2,0
167,1,4
168,1,1
169,2,4
170,6,3
171,10,0
172,4,1
173,2,2
174,10,3
175,9,1
176,3,0
177,9,0
178,1,1
179,7,1
180,2,5
181,8,3
182,5,4
183,6,2
184,5,5
185,2,4
186,5,0
187,10,4
188,9,0
189,5,3
190,4,4
191,6,2
192,8,2
193,6,0
194,2,2
195,4,2
196,8,5
197,7,2
198,3,3
199,9,1
200,1,5
201,5,4
202,10,0
203,1,0
204,5,1
205,2,3
206,7,2
207,2,3
208,2,5
209,4,3
210,1,3
211,2,3
212,5,5
213,2,1
214,6,1
215,8,4
216,5,3
217,3,0
218,4,4
219,9,4
220,5,3
221,9,2
222,3,4
223,10,5
224,1,4
225,6,0
226,6,2
227,4,1
228,6,3
229,8,2
230,4,3
231,2,5
232,10,2
233,3,3
234,5,5
235,1,0
236,2,5
237,9,2
238,4,4
239,5,3
240,5,4
241,7,0
242,9,0
243,9,3
244,8,4
245,3,4
246,9,1
247,3,0
248,4,4
249,8,2
250,6,5
251,5,1
252,5,3
253,6,3
254,5,0
255,6,1
256,9,4
257,10,3
258,7,2
259,7,0
260,9,2
261,1,5
262,2,4
263,7,2
264,8,4
265,9,2
266,6,4
267,9,0
268,9,1
269,2,2
270,2,0
271,10,4
272,4,2
273,4,4
274,6,0
275,9,3
276,5,2
277,4,1
278,5,2
279,1,5
280,9,4
281,7,1
282,5,1
283,8,4
284,6,3
285,10,3
286,2,5
287,2,2
288,4,5
289,8,0
290,4,3
291,10,5
292,3,1
293,6,2
294,3,5
295,5,4
296,10,5
297,3,4
298,8,0
299,3,4
300,2,4
301,5,4
302,9,2
303,2,3
304,3,0
305,2,1
306,2,1
307,2,2
308,9,3
309,6,1
310,9,1
311,9,0
312,10,0
313,2,4
314,7,1
315,10,0
316,4,1
317,4,2
318,3,3
319,8,4
320,9,5
321,4,5
322,6,5
323,4,5
324,1,1
325,4,1
326,3,1
327,9,3
328,8,3
329,9,5
330,8,4
331,4,3
332,3,0
333,7,4
334,1,4
335,7,5
336,9,4
337,8,0
338,4,4
339,9,1
340,6,2
341,1,1
342,3,3
343,6,0
344,3,5
345,4,4
346,8,1
347,3,3
348,4,4
349,9,0
350,2,5
351,6,4
352,6,3
353,4,4
354,3,0
355,7,3
356,8,5
357,6,1
358,8,5
359,6,4
360,2,1
361,6,4
362,5,4
363,4,4
364,5,3
365,7,3
366,6,5
367,9,5
368,1,4
369,10,5
370,3,5
371,2,5
372,2,4
373,1,5
374,6,4
375,1,3
376,3,4
377,9,2
378,3,4
379,8,2
380,2,5
381,7,0
382,6,1
383,8,3
384,6,0
385,6,4
386,3,4
387,8,1
388,4,4
389,4,2
390,2,0
391,10,0
392,9,3
393,10,0
394,10,2
395,6,2
396,3,0
397,6,3
398,5,2
399,7,4
400,7,3
401,5,2
402,6,3
403,1,3
404,2,0
405,1,5
406,7,3
407,6,4
408,6,5
409,8,1
410,3,3
411,3,0
412,4,5
413,10,3
414,2,2
415,2,3
416,5,1
417,3,2
418,7,5
419,9,1
420,8,4
421,6,5
422,1,2
423,8,5
424,2,1
425,2,2
426,7,3
427,7,2
428,3,1
429,6,2
430,1,3
431,5,5
432,2,0
433,7,0
434,10,0
435,5,3
436,9,5
437,1,5
438,4,2
439,4,3
440,7,3
441,2,1
442,4,0
443,10,2
444,10,5
445,1,0
446,10,1
447,5,3
448,5,0
449,5,0
450,1,0
451,1,3
452,6,4
453,10,5
454,5,0
455,2,2
456,8,4
457,10,2
458,8,0
459,3,0
460,7,2
461,1,5
462,10,3
463,5,1
464,4,2
465,5,4
466,1,2
467,10,2
468,9,5
469,6,2
470,1,4
471,1,0
472,8,1
473,5,5
474,3,4
475,5,4
476,5,5
477,2,0
478,5,2
479,9,5
480,4,3
481,2,3
482,5,2
483,1,0
484,4,5
485,7,1
486,5,5
487,9,2
488,3,0
489,3,3
490,6,4
491,10,5
492,10,3
493,9,1
494,8,2
495,2,1
496,8,3
497,8,1
498,9,5
499,4,0
500,8,3
501,1,5
502,2,2
503,10,5
504,4,0
505,10,4
506,3,3
507,2,3
508,5,2
509,2,3
510,5,1
511,6,2
512,3,0
513,4,5
514,8,2
515,8,1
516,9,2
517,3,3
518,3,0
519,2,1
520,6,0
521,1,4
522,10,3
523,3,0
524,3,2
525,1,2
526,3,2
527,10,0
528,1,5
529,8,4
530,7,3
531,5,0
532,4,3
533,6,4
534,2,0
535,4,1
536,5,4
537,9,1
538,5,5
539,1,3
540,6,0
541,7,1
542,6,1
543,3,3
544,9,0
545,1,1
546,5,2
547,3,4
548,9,3
549,1,0
550,1,5
551,8,1
552,7,1
553,6,4
554,10,3
555,1,2
556,4,2
557,6,4
558,3,1
559,2,2
560,6,1
561,10,3
562,4,1
563,7,4
564,8,0
565,4,1
566,4,0
567,2,3
568,5,2
569,8,2
570,8,3
571,9,2
572,7,3
573,8,5
574,4,2
575,9,4
576,7,2
577,6,0
578,3,0
579,1,3
580,8,0
581,2,3
582,1,3
583,9,4
584,6,1
585,1,5
586,5,0
587,6,0
588,1,0
589,8,4
590,2,1
591,3,4
592,10,5
593,1,2
594,5,4
595,1,1
596,6,5
597,9,0
598,6,4
599,5,0
600,10,1
601,4,3
602,3,0
603,4,1
604,7,5
605,7,0
606,4,1
607,7,0
608,4,0
609,7,1
610,4,0
611,5,0
612,7,3
613,1,4
614,3,5
615,5,0
616,9,3
617,3,5
618,3,4
619,3,4
620,4,1
621,6,3
622,10,0
623,4,1
624,1,0
625,5,2
626,6,5
627,4,3
628,1,2
629,6,5
630,6,4
631,3,2
632,1,4
633,9,4
634,2,1
635,2,1
636,1,0
637,6,2
638,3,0
639,1,1
640,6,2
641,9,5
642,4,4
643,9,3
644,4,5
645,6,4
646,2,4
647,6,2
648,1,3
649,7,0
650,2,0
651,3,2
652,8,2
653,4,4
654,3,0
655,6,0
656,6,0
657,4,0
658,7,4
659,1,2
660,9,5
661,2,1
662,6,3
663,2,2
664,6,4
665,9,4
666,9,5
667,9,0
668,6,5
669,4,5
670,2,4
671,4,2
672,4,4
673,1,2
674,1,2
675,7,4
676,5,2
677,3,1
678,9,1
679,4,2
680,6,3
681,10,4
682,7,5
683,3,4
684,10,0
685,1,1
686,5,3
687,2,1
688,7,2
689,4,5
690,2,1
691,10,5
692,8,1
693,1,0
694,9,0
695,5,3
696,9,2
697,10,0
698,7,5
699,7,5
700,8,1
701,4,5
702,9,5
703,5,4
704,1,4
705,7,3
706,6,4
707,4,2
708,7,1
709,5,3
710,6,5
711,4,3
712,6,1
713,10,0
714,9,3
715,3,2
716,4,3
717,8,2
718,8,4
719,2,4
720,1,3
721,1,0
722,8,5
723,8,1
724,6,3
725,3,3
726,9,2
727,8,4
728,4,4
729,1,2
730,1,5
731,6,4
732,3,4
733,1,2
734,3,2
735,1,5
736,1,2
737,1,3
738,9,0
739,10,3
740,8,3
741,9,3
742,8,2
743,4,0
744,9,3
745,10,2
